# 导出文件指南 - 飞书 API

Title: 导出文件指南 - 飞书 API

URL Source: https://feishu.apifox.cn/doc-1950023

Markdown Content:
# 导出文件指南 - 飞书 API

1.   导出
            *   [创建知识库分类](https://feishu.apifox.cn/api-9020815)
            *   [获取知识库分类](https://feishu.apifox.cn/api-9020816)
            *   [更新知识库分类详情](https://feishu.apifox.cn/api-9020817)
            *   [删除知识库分类详情](https://feishu.apifox.cn/api-9020818)
            *   [获取全部知识库分类](https://feishu.apifox.cn/api-9020819)

    *   [推送中心](https://feishu.apifox.cn/doc-1950023)
        *   [事件](https://feishu.apifox.cn/doc-1950023)
            *   [推送审核通知事件](https://feishu.apifox.cn/doc-444618)

        *   [创建推送](https://feishu.apifox.cn/api-11126324)
        *   [更新推送](https://feishu.apifox.cn/api-11127403)
        *   [查询推送](https://feishu.apifox.cn/api-11128074)
        *   [预览推送](https://feishu.apifox.cn/api-11128891)
        *   [提交审核](https://feishu.apifox.cn/api-11129401)
        *   [取消审核](https://feishu.apifox.cn/api-11129473)
        *   [执行推送](https://feishu.apifox.cn/api-11130094)
        *   [取消推送](https://feishu.apifox.cn/api-11130553)

    *   [事件订阅](https://feishu.apifox.cn/doc-1950023)
        *   [订阅服务台事件](https://feishu.apifox.cn/api-9020805)
        *   [取消订阅服务台事件](https://feishu.apifox.cn/api-9020806)

*   任务   
    *   [任务概述](https://feishu.apifox.cn/doc-445980)
    *   [Markdown 模块](https://feishu.apifox.cn/doc-1999503)
    *   [任务字段补充说明](https://feishu.apifox.cn/doc-1999505)
    *   [任务管理](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-1999517)
        *   [事件](https://feishu.apifox.cn/doc-1950023)
            *   [任务信息变更（租户维度）](https://feishu.apifox.cn/doc-446164)
            *   [任务信息变更](https://feishu.apifox.cn/doc-446165)

        *   [创建任务](https://feishu.apifox.cn/api-9020766)
        *   [删除任务](https://feishu.apifox.cn/api-9020770)
        *   [更新任务](https://feishu.apifox.cn/api-9020767)
        *   [完成任务](https://feishu.apifox.cn/api-9020768)
        *   [取消完成任务](https://feishu.apifox.cn/api-9020769)
        *   [查询指定任务](https://feishu.apifox.cn/api-9020771)
        *   [查询所有任务](https://feishu.apifox.cn/api-11180179)

    *   [提醒](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-446166)
        *   [新增提醒时间](https://feishu.apifox.cn/api-9020763)
        *   [删除提醒时间](https://feishu.apifox.cn/api-9020764)
        *   [查询提醒时间列表](https://feishu.apifox.cn/api-9020765)

    *   [评论](https://feishu.apifox.cn/doc-1950023)
        *   [概述](https://feishu.apifox.cn/doc-446181)
        *   [事件](https://feishu.apifox.cn/doc-1950023)
            *   [任务评论信息变更](https://feishu.apifox.cn/doc-446182)

        *   [获取评论列表](https://feishu.apifox.cn/api-60036593)
        *   [创建评论](https://feishu.apifox.cn/api-11185464)
        *   [删除评论](https://feishu.apifox.cn/api-11185483)
        *   [更新评论](https://feishu.apifox.cn/api-11185536)
        *   [获取评论详情](https://feishu.apifox.cn/api-11185553)

    *   [关注人](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-1999731)
        *   [批量删除关注人](https://feishu.apifox.cn/api-60039025)
        *   [新增关注者](https://feishu.apifox.cn/api-9020760)
        *   [删除指定关注人](https://feishu.apifox.cn/api-9020761)
        *   [获取关注者列表](https://feishu.apifox.cn/api-9020762)

    *   [执行者](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-446178)
        *   [批量删除执行者](https://feishu.apifox.cn/api-60044079)
        *   [新增执行者](https://feishu.apifox.cn/api-9020757)
        *   [删除指定执行者](https://feishu.apifox.cn/api-9020758)
        *   [获取执行者列表](https://feishu.apifox.cn/api-9020759)

*   邮箱   
    *   [邮件组](https://feishu.apifox.cn/doc-1950023)
        *   [邮件组管理](https://feishu.apifox.cn/doc-1950023)
            *   [创建邮件组](https://feishu.apifox.cn/api-9020860)
            *   [删除邮件组](https://feishu.apifox.cn/api-9020865)
            *   [修改邮件组部分信息](https://feishu.apifox.cn/api-60050904)
            *   [修改邮件组全部信息](https://feishu.apifox.cn/api-60051645)
            *   [查询指定邮件组](https://feishu.apifox.cn/api-60055016)
            *   [批量获取邮件组](https://feishu.apifox.cn/api-60055297)

        *   [邮件组成员](https://feishu.apifox.cn/doc-1950023)
            *   [创建邮件组成员](https://feishu.apifox.cn/api-9020856)
            *   [删除邮件组成员](https://feishu.apifox.cn/api-9020859)
            *   [查询指定邮件组成员](https://feishu.apifox.cn/api-60057459)
            *   [获取所有邮件组成员](https://feishu.apifox.cn/api-60058169)
            *   [批量创建邮件组成员](https://feishu.apifox.cn/api-60058909)
            *   [批量删除邮件组成员](https://feishu.apifox.cn/api-60059280)

        *   [邮件组别名](https://feishu.apifox.cn/doc-1950023)
            *   [创建邮件组别名](https://feishu.apifox.cn/api-60059987)
            *   [删除邮件组别名](https://feishu.apifox.cn/api-60062875)
            *   [获取邮件组所有别名](https://feishu.apifox.cn/api-60063056)

        *   [邮件组权限成员](https://feishu.apifox.cn/doc-1950023)
            *   [创建邮件组权限成员](https://feishu.apifox.cn/api-9020852)
            *   [删除邮件组权限成员](https://feishu.apifox.cn/api-9020855)
            *   [获取邮件组权限成员](https://feishu.apifox.cn/api-9020853)
            *   [批量获取邮件组权限成员](https://feishu.apifox.cn/api-9020854)
            *   [批量创建邮件组权限成员](https://feishu.apifox.cn/api-60066263)
            *   [批量删除邮件组权限成员](https://feishu.apifox.cn/api-60071696)

    *   [公共邮箱](https://feishu.apifox.cn/doc-1950023)
        *   [公共邮箱管理](https://feishu.apifox.cn/doc-1950023)
            *   [创建公共邮箱](https://feishu.apifox.cn/api-9020847)
            *   [删除公共邮箱](https://feishu.apifox.cn/api-11230782)
            *   [修改公共邮箱](https://feishu.apifox.cn/api-9020850)
            *   [修改公共邮箱全部信息](https://feishu.apifox.cn/api-60072643)
            *   [查询所有公共邮箱](https://feishu.apifox.cn/api-9020849)
            *   [查询指定公共邮箱](https://feishu.apifox.cn/api-60073852)

        *   [公共邮箱成员](https://feishu.apifox.cn/doc-1950023)
            *   [添加公共邮箱成员](https://feishu.apifox.cn/api-60074993)
            *   [删除公共邮箱成员](https://feishu.apifox.cn/api-9020845)
            *   [删除公共邮箱所有成员](https://feishu.apifox.cn/api-60075601)
            *   [获取公共邮箱成员信息](https://feishu.apifox.cn/api-9020843)
            *   [查询所有公共邮箱成员信息](https://feishu.apifox.cn/api-9020844)
            *   [批量添加公共邮箱成员](https://feishu.apifox.cn/api-60077994)
            *   [批量删除公共邮箱成员](https://feishu.apifox.cn/api-60078124)

        *   [公共邮箱别名](https://feishu.apifox.cn/doc-1950023)
            *   [创建公共邮箱别名](https://feishu.apifox.cn/api-60083930)
            *   [删除公共邮箱别名](https://feishu.apifox.cn/api-60084022)
            *   [查询公共邮箱的所有别名](https://feishu.apifox.cn/api-60084131)

    *   [用户邮箱](https://feishu.apifox.cn/doc-1950023)
        *   [从回收站删除用户邮箱地址](https://feishu.apifox.cn/api-60084392)
        *   [创建用户邮箱别名](https://feishu.apifox.cn/api-60084578)
        *   [删除用户邮箱别名](https://feishu.apifox.cn/api-60084880)
        *   [获取用户邮箱所有别名](https://feishu.apifox.cn/api-60085092)

    *   [邮箱地址](https://feishu.apifox.cn/doc-1950023)
        *   [查询邮箱地址状态](https://feishu.apifox.cn/api-60085536)

*   应用信息   
    *   [应用管理](https://feishu.apifox.cn/doc-1950023)
        *   [校验应用管理员](https://feishu.apifox.cn/api-9020868)
        *   [获取应用管理员管理范围](https://feishu.apifox.cn/api-9020869)
        *   [获取应用在企业内的可用范围](https://feishu.apifox.cn/api-9020870)
        *   [获取用户可用的应用](https://feishu.apifox.cn/api-9020871)
        *   [获取企业安装的应用](https://feishu.apifox.cn/api-9020872)
        *   [更新应用可用范围](https://feishu.apifox.cn/api-9020873)
        *   [查询应用管理员列表](https://feishu.apifox.cn/api-9020874)

    *   [应用商店](https://feishu.apifox.cn/doc-1950023)
        *   [查询用户是否在应用开通范围](https://feishu.apifox.cn/api-9020866)
        *   [查询租户购买的付费方案](https://feishu.apifox.cn/api-9020867)
        *   [查询订单详情](https://feishu.apifox.cn/api-11243905)

    *   [应用](https://feishu.apifox.cn/doc-1950023)
        *   [获取应用版本列表](https://feishu.apifox.cn/api-60191625)
        *   [查看待审核的应用列表](https://feishu.apifox.cn/api-11245821)
        *   [获取应用信息](https://feishu.apifox.cn/api-11247579)
        *   [获取应用版本信息](https://feishu.apifox.cn/api-11248232)
        *   [更新应用审核状态](https://feishu.apifox.cn/api-11248508)
        *   [更新应用分组信息](https://feishu.apifox.cn/api-11248547)

    *   [应用使用情况](https://feishu.apifox.cn/doc-1950023)
        *   [获取应用使用概览](https://feishu.apifox.cn/api-60200608)

    *   [应用反馈](https://feishu.apifox.cn/doc-1950023)
        *   [更新应用反馈](https://feishu.apifox.cn/api-60201435)
        *   [获取应用反馈列表](https://feishu.apifox.cn/api-60203051)

    *   [事件](https://feishu.apifox.cn/doc-1950023)
        *   [新增应用反馈](https://feishu.apifox.cn/doc-2003504)
        *   [反馈更新](https://feishu.apifox.cn/doc-2003508)
        *   [应用创建](https://feishu.apifox.cn/doc-2003510)
        *   [首次启用应用](https://feishu.apifox.cn/doc-2003514)
        *   [应用停启用](https://feishu.apifox.cn/doc-2003518)
        *   [应用商店应用购买](https://feishu.apifox.cn/doc-2003520)
        *   [app_ticket 事件](https://feishu.apifox.cn/doc-2003522)
        *   [应用卸载](https://feishu.apifox.cn/doc-2003524)
        *   [应用可用性范围增加](https://feishu.apifox.cn/doc-2003525)
        *   [申请发布应用](https://feishu.apifox.cn/doc-2003533)
        *   [撤回应用发布申请](https://feishu.apifox.cn/doc-2003535)
        *   [未命名文档](https://feishu.apifox.cn/doc-2003541)

*   企业信息   
    *   [获取企业信息](https://feishu.apifox.cn/api-60206610)

*   认证信息   
    *   [获取认证信息](https://feishu.apifox.cn/api-60207720)

*   个人设置   
    *   [系统统计](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-2003741)
        *   [创建系统状态](https://feishu.apifox.cn/api-60211755)
        *   [删除系统状态](https://feishu.apifox.cn/api-60217745)
        *   [修改系统状态](https://feishu.apifox.cn/api-60220183)
        *   [获取系统状态](https://feishu.apifox.cn/api-60220558)
        *   [批量开启系统状态](https://feishu.apifox.cn/api-60221020)
        *   [批量关闭系统状态](https://feishu.apifox.cn/api-60221250)

*   搜索   
    *   [概述](https://feishu.apifox.cn/doc-447207)
    *   [接入指南](https://feishu.apifox.cn/doc-2004143)
    *   [常见问题](https://feishu.apifox.cn/doc-2004147)
    *   [数据源](https://feishu.apifox.cn/doc-1950023)
        *   [创建数据源](https://feishu.apifox.cn/api-9020837)
        *   [删除数据源](https://feishu.apifox.cn/api-9020841)
        *   [修改数据源](https://feishu.apifox.cn/api-9020839)
        *   [获取数据源](https://feishu.apifox.cn/api-9020838)
        *   [批量获取所有的数据源](https://feishu.apifox.cn/api-9020840)

    *   [数据项](https://feishu.apifox.cn/doc-1950023)
        *   [批量为数据项创建索引](https://feishu.apifox.cn/api-60224137)
        *   [为指定数据项创建索引](https://feishu.apifox.cn/api-9020834)
        *   [获取数据项](https://feishu.apifox.cn/api-9020835)
        *   [删除数据项](https://feishu.apifox.cn/api-9020836)

    *   [数据范式](https://feishu.apifox.cn/doc-1950023)
        *   [创建数据范式](https://feishu.apifox.cn/api-60232727)
        *   [删除数据范式](https://feishu.apifox.cn/api-60232811)
        *   [修改数据范式](https://feishu.apifox.cn/api-60234297)
        *   [获取数据范式](https://feishu.apifox.cn/api-60234367)

*   AI 能力   
    *   [光学字符识别](https://feishu.apifox.cn/doc-1950023)
        *   [识别图片中的文字](https://feishu.apifox.cn/api-9020727)

    *   [语音识别](https://feishu.apifox.cn/doc-1950023)
        *   [识别语音文件 (ASR)](https://feishu.apifox.cn/api-11254896)
        *   [识别流式语音 (ASR)](https://feishu.apifox.cn/api-11253425)

    *   [机器翻译](https://feishu.apifox.cn/doc-1950023)
        *   [识别文本语种](https://feishu.apifox.cn/api-9020729)
        *   [翻译文本](https://feishu.apifox.cn/api-9020728)

*   管理后台   
    *   [登录密码管理](https://feishu.apifox.cn/doc-1950023)
        *   [重置用户的企业邮箱密码](https://feishu.apifox.cn/api-60280965)

    *   [数据报表管理](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-2005787)
        *   [获取部门维度的用户活跃和功能使用数据](https://feishu.apifox.cn/api-60281703)
        *   [获取用户维度的用户活跃和功能使用数据](https://feishu.apifox.cn/api-9020730)

    *   [企业勋章](https://feishu.apifox.cn/doc-1950023)
        *   [功能介绍](https://feishu.apifox.cn/doc-2005804)
        *   [勋章管理](https://feishu.apifox.cn/doc-1950023)
            *   [创建勋章](https://feishu.apifox.cn/api-60284612)
            *   [修改勋章信息](https://feishu.apifox.cn/api-60285411)
            *   [上传勋章图片](https://feishu.apifox.cn/api-60285556)
            *   [获取勋章列表](https://feishu.apifox.cn/api-60285628)
            *   [获取勋章详情](https://feishu.apifox.cn/api-60285842)

        *   [勋章授予名单](https://feishu.apifox.cn/doc-1950023)
            *   [创建授予名单](https://feishu.apifox.cn/api-60286225)
            *   [删除授予名单](https://feishu.apifox.cn/api-60286297)
            *   [修改授予名单](https://feishu.apifox.cn/api-60286470)
            *   [获取授予名单列表](https://feishu.apifox.cn/api-60287848)
            *   [获取授予名单详情](https://feishu.apifox.cn/api-60287858)

*   飞书人事（标准版）   
    *   [接入指南](https://feishu.apifox.cn/doc-2005896)
    *   [批量获取员工花名册信息](https://feishu.apifox.cn/api-9020773)
    *   [下载人员的附件](https://feishu.apifox.cn/api-60290945)

*   飞书人事（企业版）   
    *   [休假管理](https://feishu.apifox.cn/doc-1950023)
        *   [批量查询员工请假记录](https://feishu.apifox.cn/api-60291633)

*   招聘   
    *   [概述](https://feishu.apifox.cn/doc-447216)
    *   [错误码](https://feishu.apifox.cn/doc-447217)
    *   [招聘相关配置](https://feishu.apifox.cn/doc-1950023)
        *   [职位](https://feishu.apifox.cn/doc-1950023)
            *   [新建职位](https://feishu.apifox.cn/api-60292816)
            *   [更新职位](https://feishu.apifox.cn/api-60784875)
            *   [更新职位设置](https://feishu.apifox.cn/api-60784851)
            *   [获取职位设置](https://feishu.apifox.cn/api-60786416)
            *   [获取职位信息](https://feishu.apifox.cn/api-11256766)
            *   [获取职位上的招聘人员信息](https://feishu.apifox.cn/api-11256993)

        *   [流程](https://feishu.apifox.cn/doc-1950023)
            *   [获取招聘流程信息](https://feishu.apifox.cn/api-11283356)

    *   [获取候选人](https://feishu.apifox.cn/doc-1950023)
        *   [内推](https://feishu.apifox.cn/doc-1950023)
            *   [获取内推信息](https://feishu.apifox.cn/api-11282781)

    *   [候选人管理](https://feishu.apifox.cn/doc-1950023)
        *   [人才](https://feishu.apifox.cn/doc-1950023)
            *   [通过手机号或邮箱获取人才 ID](https://feishu.apifox.cn/api-60797756)
            *   [获取人才信息](https://feishu.apifox.cn/api-11258084)

        *   [投递流程](https://feishu.apifox.cn/doc-1950023)
            *   [投递管理](https://feishu.apifox.cn/doc-1950023)
                *   [创建投递](https://feishu.apifox.cn/api-11283381)
                *   [终止投递](https://feishu.apifox.cn/api-11283396)
                *   [获取投递信息](https://feishu.apifox.cn/api-11283507)
                *   [获取投递列表](https://feishu.apifox.cn/api-11283553)

            *   [Offer](https://feishu.apifox.cn/doc-1950023)
                *   [获取 Offer 信息](https://feishu.apifox.cn/api-11291838)

            *   [入职](https://feishu.apifox.cn/doc-1950023)
                *   [更新 e-HR 导入任务结果](https://feishu.apifox.cn/api-60803199)
                *   [操作候选人入职](https://feishu.apifox.cn/api-11285964)
                *   [更新入职状态](https://feishu.apifox.cn/api-11288151)
                *   [通过投递 ID 获取入职信息](https://feishu.apifox.cn/api-11289312)
                *   [通过员工 ID 获取入职信息](https://feishu.apifox.cn/api-11290025)

        *   [备注](https://feishu.apifox.cn/doc-1950023)
            *   [创建备注](https://feishu.apifox.cn/api-11271808)
            *   [更新备注](https://feishu.apifox.cn/api-11276167)
            *   [获取备注](https://feishu.apifox.cn/api-11277035)
            *   [获取备注列表](https://feishu.apifox.cn/api-11278981)

        *   [简历来源](https://feishu.apifox.cn/doc-1950023)
            *   [获取简历来源列表](https://feishu.apifox.cn/api-11270290)

    *   [附件](https://feishu.apifox.cn/doc-1950023)
        *   [获取附件信息](https://feishu.apifox.cn/api-11267633)
        *   [获取附件预览信息](https://feishu.apifox.cn/api-11269129)

*   OKR   
    *   [概述](https://feishu.apifox.cn/doc-447650)
    *   [OKR周期](https://feishu.apifox.cn/doc-1950023)
        *   [获取OKR周期列表](https://feishu.apifox.cn/api-9020774)

    *   [OKR 内容](https://feishu.apifox.cn/doc-1950023)
        *   [获取用户的 OKR 列表](https://feishu.apifox.cn/api-60812996)
        *   [批量获取OKR](https://feishu.apifox.cn/api-9020775)

    *   [用户OKR](https://feishu.apifox.cn/doc-1950023)
        *   [获取用户的OKR列表](https://feishu.apifox.cn/api-9020776)

    *   [OKR 进展记录](https://feishu.apifox.cn/doc-1950023)
        *   [创建 OKR 进展记录](https://feishu.apifox.cn/api-60821152)
        *   [删除 OKR 进展记录](https://feishu.apifox.cn/api-60821559)
        *   [更新 OKR 进展记录](https://feishu.apifox.cn/api-60825605)
        *   [获取 OKR 进展记录](https://feishu.apifox.cn/api-60825994)
        *   [上传进展记录图片](https://feishu.apifox.cn/api-60826739)

    *   [指标管理](https://feishu.apifox.cn/doc-1950023)
        *   [获取指标库](https://feishu.apifox.cn/api-60828392)
        *   [获取指标表](https://feishu.apifox.cn/api-60828689)
        *   [更新指标项](https://feishu.apifox.cn/api-60831623)
        *   [批量更新指标项](https://feishu.apifox.cn/api-60832852)
        *   [获取指标项](https://feishu.apifox.cn/api-60833737)

*   实名认证   
    *   [录入身份信息](https://feishu.apifox.cn/api-11310123)
    *   [上传人脸基准图片](https://feishu.apifox.cn/api-11309753)
    *   [裁剪人脸图片](https://feishu.apifox.cn/api-11310022)
    *   [查询人脸认证结果](https://feishu.apifox.cn/api-11308489)

*   智能门禁   
    *   [概述](https://feishu.apifox.cn/doc-447844)
    *   [用户管理](https://feishu.apifox.cn/doc-1950023)
        *   [事件](https://feishu.apifox.cn/doc-1950023)
            *   [用户变更](https://feishu.apifox.cn/doc-447851)

        *   [获取单个用户信息](https://feishu.apifox.cn/api-9020754)
        *   [获取用户列表](https://feishu.apifox.cn/api-9020755)
        *   [修改用户部分信息](https://feishu.apifox.cn/api-9020756)
        *   [上传人脸图片](https://feishu.apifox.cn/api-9020752)
        *   [下载人脸图片](https://feishu.apifox.cn/api-9020753)

    *   [门禁设备](https://feishu.apifox.cn/doc-1950023)
        *   [获取设备列表](https://feishu.apifox.cn/api-9020749)

    *   [人脸图片](https://feishu.apifox.cn/doc-1950023)
        *   [概述](https://feishu.apifox.cn/doc-447852)

*   企业百科   
    *   [概述](https://feishu.apifox.cn/doc-447861)
    *   [草稿](https://feishu.apifox.cn/doc-1950023)
        *   [创建草稿](https://feishu.apifox.cn/api-11315386)
        *   [更新草稿](https://feishu.apifox.cn/api-11318520)

    *   [词条](https://feishu.apifox.cn/doc-1950023)
        *   [创建免审词条](https://feishu.apifox.cn/api-60846903)
        *   [更新免审词条](https://feishu.apifox.cn/api-60848365)
        *   [提取潜在的百科词条](https://feishu.apifox.cn/api-60850692)
        *   [获取词条详情](https://feishu.apifox.cn/api-11319123)
        *   [获取词条列表](https://feishu.apifox.cn/api-11320033)
        *   [精准搜索词条](https://feishu.apifox.cn/api-11320913)
        *   [模糊搜索词条](https://feishu.apifox.cn/api-11321082)
        *   [词条高亮](https://feishu.apifox.cn/api-11321103)

    *   [分类](https://feishu.apifox.cn/doc-1950023)
        *   [获取百科分类](https://feishu.apifox.cn/api-60851655)

    *   [图片管理](https://feishu.apifox.cn/doc-1950023)
        *   [上传图片](https://feishu.apifox.cn/api-60853084)
        *   [下载图片](https://feishu.apifox.cn/api-60853540)

*   妙记   
    *   [获取妙计统计数据](https://feishu.apifox.cn/doc-1950023)
        *   [获取妙记统计数据](https://feishu.apifox.cn/api-60854052)

    *   [妙记信息](https://feishu.apifox.cn/doc-1950023)
        *   [获取妙记信息](https://feishu.apifox.cn/api-60854480)

*   工作台   
    *   [我的常用推荐规则](https://feishu.apifox.cn/doc-1950023)
        *   [获取当前设置的推荐规则列表](https://feishu.apifox.cn/api-60857299)

*   企业   
    *   [获取企业信息](https://feishu.apifox.cn/api-9020804)

*   数据模型   
    *   [勋章 i18n_name](https://feishu.apifox.cn/schema-29665406 "勋章 i18n_name")
    *   [勋章 i18n_explanation](https://feishu.apifox.cn/schema-29665423 "勋章 i18n_explanation")
    *   [person](https://feishu.apifox.cn/schema-10572252 "person")

1.   导出

复制页面

# 导出文件指南

## 应用场景[#](https://feishu.apifox.cn/doc-1950023#%E5%BA%94%E7%94%A8%E5%9C%BA%E6%99%AF)

将云文档、电子表格导出为本地文件。
## 云文档导出流程[#](https://feishu.apifox.cn/doc-1950023#%E4%BA%91%E6%96%87%E6%A1%A3%E5%AF%BC%E5%87%BA%E6%B5%81%E7%A8%8B)

云文档的导出需要使用三个接口。

1.

【[创建导出任务](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/drive-v1/export_task/create)】传递指定参数创建导出任务获得导出任务id

2.

【[查询导出任务结果](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/drive-v1/export_task/get)】根据导出任务id与导出文档 token 获取导出结果

3.

【[下载导出文件](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/drive-v1/export_task/download)】根据导出任务结果中获取到导出文件 token 下载对应的文件

## 云文档支持导出的类型[#](https://feishu.apifox.cn/doc-1950023#%E4%BA%91%E6%96%87%E6%A1%A3%E6%94%AF%E6%8C%81%E5%AF%BC%E5%87%BA%E7%9A%84%E7%B1%BB%E5%9E%8B)

导出文件的扩展类型，必须和云文档的类型相匹配 doc(飞书云文档): 支持导出为 Microsoft Word (DOCX)、pdf docx(新版飞书云文档): 支持导出为 Microsoft Word (DOCX)、pdf sheet(飞书电子表格): 支持导出为 Microsoft Excel (XLSX)、csv bitable(飞书多维表格): 支持导出为 Microsoft Excel (XLSX)、csv
## 导出文件存储时间[#](https://feishu.apifox.cn/doc-1950023#%E5%AF%BC%E5%87%BA%E6%96%87%E4%BB%B6%E5%AD%98%E5%82%A8%E6%97%B6%E9%97%B4)

导出的文件会在任务结束10分钟后删除，删除后无法下载。
## 导出文档限制[#](https://feishu.apifox.cn/doc-1950023#%E5%AF%BC%E5%87%BA%E6%96%87%E6%A1%A3%E9%99%90%E5%88%B6)

导出 Microsoft Word (DOCX) 格式限制文档资源最大 1GB 导出 pdf 格式限制文档资源最大 128MB
## 知识库文档导出[#](https://feishu.apifox.cn/doc-1950023#%E7%9F%A5%E8%AF%86%E5%BA%93%E6%96%87%E6%A1%A3%E5%AF%BC%E5%87%BA)

知识库文档导出需要先通过[获取节点信息](https://open.feishu.cn/document/ukTMukTMukTM/uUDN04SN0QjL1QDN/wiki-v2/space/get_node)得到文档的真实 token 与文档类型，然后通过**云文档导出流程**进行导出。
## 水印[#](https://feishu.apifox.cn/doc-1950023#%E6%B0%B4%E5%8D%B0)

当启用水印时，使用应用身份导出时，文档会使用应用ID(cli_a2c2xxxxxxxxd01b)作为水印。应用使用用户身份进行导出时，文档会使用用户的水印。

![Image 2](https://cdn.apifox.com/app/apidoc-image/custom/20220915/de44c640-63c4-4875-a128-a864fdac41e2.png)
【飞书】API开发者 微信交流群

用微信扫右侧二维码，加入【飞书】API开发者 交流群，互助沟通

![Image 3](https://cdn.apifox.com/app/static/apidoc/customBannerPhone.png)

![Image 4](https://cdn.apifox.com/app/apidoc-image/custom/20220915/824ed4ec-8965-4c6c-b203-bb9f8deda5ef.png)扫码加入交流群

修改于 超过 3 年前

[上一页 查询导入结果](https://feishu.apifox.cn/api-9851729)[下一页 创建导出任务](https://feishu.apifox.cn/api-58482860)

[LLMs.txt](https://feishu.apifox.cn/llms.txt)克隆 导出

[Built with](https://apifox.com/)

本篇目录

[应用场景](https://feishu.apifox.cn/doc-1950023#%E5%BA%94%E7%94%A8%E5%9C%BA%E6%99%AF)

[云文档导出流程](https://feishu.apifox.cn/doc-1950023#%E4%BA%91%E6%96%87%E6%A1%A3%E5%AF%BC%E5%87%BA%E6%B5%81%E7%A8%8B)

[云文档支持导出的类型](https://feishu.apifox.cn/doc-1950023#%E4%BA%91%E6%96%87%E6%A1%A3%E6%94%AF%E6%8C%81%E5%AF%BC%E5%87%BA%E7%9A%84%E7%B1%BB%E5%9E%8B)

[导出文件存储时间](https://feishu.apifox.cn/doc-1950023#%E5%AF%BC%E5%87%BA%E6%96%87%E4%BB%B6%E5%AD%98%E5%82%A8%E6%97%B6%E9%97%B4)

[导出文档限制](https://feishu.apifox.cn/doc-1950023#%E5%AF%BC%E5%87%BA%E6%96%87%E6%A1%A3%E9%99%90%E5%88%B6)

[知识库文档导出](https://feishu.apifox.cn/doc-1950023#%E7%9F%A5%E8%AF%86%E5%BA%93%E6%96%87%E6%A1%A3%E5%AF%BC%E5%87%BA)

[水印](https://feishu.apifox.cn/doc-1950023#%E6%B0%B4%E5%8D%B0)
