# 常见问题 - 飞书 API

Title: 常见问题 - 飞书 API

URL Source: https://feishu.apifox.cn/doc-391342

Markdown Content:
# 常见问题 - 飞书 API

1.   通讯录
            *   [删除知识库分类详情](https://feishu.apifox.cn/api-9020818)
            *   [获取全部知识库分类](https://feishu.apifox.cn/api-9020819)

    *   [推送中心](https://feishu.apifox.cn/doc-391342)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [推送审核通知事件](https://feishu.apifox.cn/doc-444618)

        *   [创建推送](https://feishu.apifox.cn/api-11126324)
        *   [更新推送](https://feishu.apifox.cn/api-11127403)
        *   [查询推送](https://feishu.apifox.cn/api-11128074)
        *   [预览推送](https://feishu.apifox.cn/api-11128891)
        *   [提交审核](https://feishu.apifox.cn/api-11129401)
        *   [取消审核](https://feishu.apifox.cn/api-11129473)
        *   [执行推送](https://feishu.apifox.cn/api-11130094)
        *   [取消推送](https://feishu.apifox.cn/api-11130553)

    *   [事件订阅](https://feishu.apifox.cn/doc-391342)
        *   [订阅服务台事件](https://feishu.apifox.cn/api-9020805)
        *   [取消订阅服务台事件](https://feishu.apifox.cn/api-9020806)

*   任务   
    *   [任务概述](https://feishu.apifox.cn/doc-445980)
    *   [Markdown 模块](https://feishu.apifox.cn/doc-1999503)
    *   [任务字段补充说明](https://feishu.apifox.cn/doc-1999505)
    *   [任务管理](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-1999517)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [任务信息变更（租户维度）](https://feishu.apifox.cn/doc-446164)
            *   [任务信息变更](https://feishu.apifox.cn/doc-446165)

        *   [创建任务](https://feishu.apifox.cn/api-9020766)
        *   [删除任务](https://feishu.apifox.cn/api-9020770)
        *   [更新任务](https://feishu.apifox.cn/api-9020767)
        *   [完成任务](https://feishu.apifox.cn/api-9020768)
        *   [取消完成任务](https://feishu.apifox.cn/api-9020769)
        *   [查询指定任务](https://feishu.apifox.cn/api-9020771)
        *   [查询所有任务](https://feishu.apifox.cn/api-11180179)

    *   [提醒](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-446166)
        *   [新增提醒时间](https://feishu.apifox.cn/api-9020763)
        *   [删除提醒时间](https://feishu.apifox.cn/api-9020764)
        *   [查询提醒时间列表](https://feishu.apifox.cn/api-9020765)

    *   [评论](https://feishu.apifox.cn/doc-391342)
        *   [概述](https://feishu.apifox.cn/doc-446181)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [任务评论信息变更](https://feishu.apifox.cn/doc-446182)

        *   [获取评论列表](https://feishu.apifox.cn/api-60036593)
        *   [创建评论](https://feishu.apifox.cn/api-11185464)
        *   [删除评论](https://feishu.apifox.cn/api-11185483)
        *   [更新评论](https://feishu.apifox.cn/api-11185536)
        *   [获取评论详情](https://feishu.apifox.cn/api-11185553)

    *   [关注人](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-1999731)
        *   [批量删除关注人](https://feishu.apifox.cn/api-60039025)
        *   [新增关注者](https://feishu.apifox.cn/api-9020760)
        *   [删除指定关注人](https://feishu.apifox.cn/api-9020761)
        *   [获取关注者列表](https://feishu.apifox.cn/api-9020762)

    *   [执行者](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-446178)
        *   [批量删除执行者](https://feishu.apifox.cn/api-60044079)
        *   [新增执行者](https://feishu.apifox.cn/api-9020757)
        *   [删除指定执行者](https://feishu.apifox.cn/api-9020758)
        *   [获取执行者列表](https://feishu.apifox.cn/api-9020759)

*   邮箱   
    *   [邮件组](https://feishu.apifox.cn/doc-391342)
        *   [邮件组管理](https://feishu.apifox.cn/doc-391342)
            *   [创建邮件组](https://feishu.apifox.cn/api-9020860)
            *   [删除邮件组](https://feishu.apifox.cn/api-9020865)
            *   [修改邮件组部分信息](https://feishu.apifox.cn/api-60050904)
            *   [修改邮件组全部信息](https://feishu.apifox.cn/api-60051645)
            *   [查询指定邮件组](https://feishu.apifox.cn/api-60055016)
            *   [批量获取邮件组](https://feishu.apifox.cn/api-60055297)

        *   [邮件组成员](https://feishu.apifox.cn/doc-391342)
            *   [创建邮件组成员](https://feishu.apifox.cn/api-9020856)
            *   [删除邮件组成员](https://feishu.apifox.cn/api-9020859)
            *   [查询指定邮件组成员](https://feishu.apifox.cn/api-60057459)
            *   [获取所有邮件组成员](https://feishu.apifox.cn/api-60058169)
            *   [批量创建邮件组成员](https://feishu.apifox.cn/api-60058909)
            *   [批量删除邮件组成员](https://feishu.apifox.cn/api-60059280)

        *   [邮件组别名](https://feishu.apifox.cn/doc-391342)
            *   [创建邮件组别名](https://feishu.apifox.cn/api-60059987)
            *   [删除邮件组别名](https://feishu.apifox.cn/api-60062875)
            *   [获取邮件组所有别名](https://feishu.apifox.cn/api-60063056)

        *   [邮件组权限成员](https://feishu.apifox.cn/doc-391342)
            *   [创建邮件组权限成员](https://feishu.apifox.cn/api-9020852)
            *   [删除邮件组权限成员](https://feishu.apifox.cn/api-9020855)
            *   [获取邮件组权限成员](https://feishu.apifox.cn/api-9020853)
            *   [批量获取邮件组权限成员](https://feishu.apifox.cn/api-9020854)
            *   [批量创建邮件组权限成员](https://feishu.apifox.cn/api-60066263)
            *   [批量删除邮件组权限成员](https://feishu.apifox.cn/api-60071696)

    *   [公共邮箱](https://feishu.apifox.cn/doc-391342)
        *   [公共邮箱管理](https://feishu.apifox.cn/doc-391342)
            *   [创建公共邮箱](https://feishu.apifox.cn/api-9020847)
            *   [删除公共邮箱](https://feishu.apifox.cn/api-11230782)
            *   [修改公共邮箱](https://feishu.apifox.cn/api-9020850)
            *   [修改公共邮箱全部信息](https://feishu.apifox.cn/api-60072643)
            *   [查询所有公共邮箱](https://feishu.apifox.cn/api-9020849)
            *   [查询指定公共邮箱](https://feishu.apifox.cn/api-60073852)

        *   [公共邮箱成员](https://feishu.apifox.cn/doc-391342)
            *   [添加公共邮箱成员](https://feishu.apifox.cn/api-60074993)
            *   [删除公共邮箱成员](https://feishu.apifox.cn/api-9020845)
            *   [删除公共邮箱所有成员](https://feishu.apifox.cn/api-60075601)
            *   [获取公共邮箱成员信息](https://feishu.apifox.cn/api-9020843)
            *   [查询所有公共邮箱成员信息](https://feishu.apifox.cn/api-9020844)
            *   [批量添加公共邮箱成员](https://feishu.apifox.cn/api-60077994)
            *   [批量删除公共邮箱成员](https://feishu.apifox.cn/api-60078124)

        *   [公共邮箱别名](https://feishu.apifox.cn/doc-391342)
            *   [创建公共邮箱别名](https://feishu.apifox.cn/api-60083930)
            *   [删除公共邮箱别名](https://feishu.apifox.cn/api-60084022)
            *   [查询公共邮箱的所有别名](https://feishu.apifox.cn/api-60084131)

    *   [用户邮箱](https://feishu.apifox.cn/doc-391342)
        *   [从回收站删除用户邮箱地址](https://feishu.apifox.cn/api-60084392)
        *   [创建用户邮箱别名](https://feishu.apifox.cn/api-60084578)
        *   [删除用户邮箱别名](https://feishu.apifox.cn/api-60084880)
        *   [获取用户邮箱所有别名](https://feishu.apifox.cn/api-60085092)

    *   [邮箱地址](https://feishu.apifox.cn/doc-391342)
        *   [查询邮箱地址状态](https://feishu.apifox.cn/api-60085536)

*   应用信息   
    *   [应用管理](https://feishu.apifox.cn/doc-391342)
        *   [校验应用管理员](https://feishu.apifox.cn/api-9020868)
        *   [获取应用管理员管理范围](https://feishu.apifox.cn/api-9020869)
        *   [获取应用在企业内的可用范围](https://feishu.apifox.cn/api-9020870)
        *   [获取用户可用的应用](https://feishu.apifox.cn/api-9020871)
        *   [获取企业安装的应用](https://feishu.apifox.cn/api-9020872)
        *   [更新应用可用范围](https://feishu.apifox.cn/api-9020873)
        *   [查询应用管理员列表](https://feishu.apifox.cn/api-9020874)

    *   [应用商店](https://feishu.apifox.cn/doc-391342)
        *   [查询用户是否在应用开通范围](https://feishu.apifox.cn/api-9020866)
        *   [查询租户购买的付费方案](https://feishu.apifox.cn/api-9020867)
        *   [查询订单详情](https://feishu.apifox.cn/api-11243905)

    *   [应用](https://feishu.apifox.cn/doc-391342)
        *   [获取应用版本列表](https://feishu.apifox.cn/api-60191625)
        *   [查看待审核的应用列表](https://feishu.apifox.cn/api-11245821)
        *   [获取应用信息](https://feishu.apifox.cn/api-11247579)
        *   [获取应用版本信息](https://feishu.apifox.cn/api-11248232)
        *   [更新应用审核状态](https://feishu.apifox.cn/api-11248508)
        *   [更新应用分组信息](https://feishu.apifox.cn/api-11248547)

    *   [应用使用情况](https://feishu.apifox.cn/doc-391342)
        *   [获取应用使用概览](https://feishu.apifox.cn/api-60200608)

    *   [应用反馈](https://feishu.apifox.cn/doc-391342)
        *   [更新应用反馈](https://feishu.apifox.cn/api-60201435)
        *   [获取应用反馈列表](https://feishu.apifox.cn/api-60203051)

    *   [事件](https://feishu.apifox.cn/doc-391342)
        *   [新增应用反馈](https://feishu.apifox.cn/doc-2003504)
        *   [反馈更新](https://feishu.apifox.cn/doc-2003508)
        *   [应用创建](https://feishu.apifox.cn/doc-2003510)
        *   [首次启用应用](https://feishu.apifox.cn/doc-2003514)
        *   [应用停启用](https://feishu.apifox.cn/doc-2003518)
        *   [应用商店应用购买](https://feishu.apifox.cn/doc-2003520)
        *   [app_ticket 事件](https://feishu.apifox.cn/doc-2003522)
        *   [应用卸载](https://feishu.apifox.cn/doc-2003524)
        *   [应用可用性范围增加](https://feishu.apifox.cn/doc-2003525)
        *   [申请发布应用](https://feishu.apifox.cn/doc-2003533)
        *   [撤回应用发布申请](https://feishu.apifox.cn/doc-2003535)
        *   [未命名文档](https://feishu.apifox.cn/doc-2003541)

*   企业信息   
    *   [获取企业信息](https://feishu.apifox.cn/api-60206610)

*   认证信息   
    *   [获取认证信息](https://feishu.apifox.cn/api-60207720)

*   个人设置   
    *   [系统统计](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-2003741)
        *   [创建系统状态](https://feishu.apifox.cn/api-60211755)
        *   [删除系统状态](https://feishu.apifox.cn/api-60217745)
        *   [修改系统状态](https://feishu.apifox.cn/api-60220183)
        *   [获取系统状态](https://feishu.apifox.cn/api-60220558)
        *   [批量开启系统状态](https://feishu.apifox.cn/api-60221020)
        *   [批量关闭系统状态](https://feishu.apifox.cn/api-60221250)

*   搜索   
    *   [概述](https://feishu.apifox.cn/doc-447207)
    *   [接入指南](https://feishu.apifox.cn/doc-2004143)
    *   [常见问题](https://feishu.apifox.cn/doc-2004147)
    *   [数据源](https://feishu.apifox.cn/doc-391342)
        *   [创建数据源](https://feishu.apifox.cn/api-9020837)
        *   [删除数据源](https://feishu.apifox.cn/api-9020841)
        *   [修改数据源](https://feishu.apifox.cn/api-9020839)
        *   [获取数据源](https://feishu.apifox.cn/api-9020838)
        *   [批量获取所有的数据源](https://feishu.apifox.cn/api-9020840)

    *   [数据项](https://feishu.apifox.cn/doc-391342)
        *   [批量为数据项创建索引](https://feishu.apifox.cn/api-60224137)
        *   [为指定数据项创建索引](https://feishu.apifox.cn/api-9020834)
        *   [获取数据项](https://feishu.apifox.cn/api-9020835)
        *   [删除数据项](https://feishu.apifox.cn/api-9020836)

    *   [数据范式](https://feishu.apifox.cn/doc-391342)
        *   [创建数据范式](https://feishu.apifox.cn/api-60232727)
        *   [删除数据范式](https://feishu.apifox.cn/api-60232811)
        *   [修改数据范式](https://feishu.apifox.cn/api-60234297)
        *   [获取数据范式](https://feishu.apifox.cn/api-60234367)

*   AI 能力   
    *   [光学字符识别](https://feishu.apifox.cn/doc-391342)
        *   [识别图片中的文字](https://feishu.apifox.cn/api-9020727)

    *   [语音识别](https://feishu.apifox.cn/doc-391342)
        *   [识别语音文件 (ASR)](https://feishu.apifox.cn/api-11254896)
        *   [识别流式语音 (ASR)](https://feishu.apifox.cn/api-11253425)

    *   [机器翻译](https://feishu.apifox.cn/doc-391342)
        *   [识别文本语种](https://feishu.apifox.cn/api-9020729)
        *   [翻译文本](https://feishu.apifox.cn/api-9020728)

*   管理后台   
    *   [登录密码管理](https://feishu.apifox.cn/doc-391342)
        *   [重置用户的企业邮箱密码](https://feishu.apifox.cn/api-60280965)

    *   [数据报表管理](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-2005787)
        *   [获取部门维度的用户活跃和功能使用数据](https://feishu.apifox.cn/api-60281703)
        *   [获取用户维度的用户活跃和功能使用数据](https://feishu.apifox.cn/api-9020730)

    *   [企业勋章](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-2005804)
        *   [勋章管理](https://feishu.apifox.cn/doc-391342)
            *   [创建勋章](https://feishu.apifox.cn/api-60284612)
            *   [修改勋章信息](https://feishu.apifox.cn/api-60285411)
            *   [上传勋章图片](https://feishu.apifox.cn/api-60285556)
            *   [获取勋章列表](https://feishu.apifox.cn/api-60285628)
            *   [获取勋章详情](https://feishu.apifox.cn/api-60285842)

        *   [勋章授予名单](https://feishu.apifox.cn/doc-391342)
            *   [创建授予名单](https://feishu.apifox.cn/api-60286225)
            *   [删除授予名单](https://feishu.apifox.cn/api-60286297)
            *   [修改授予名单](https://feishu.apifox.cn/api-60286470)
            *   [获取授予名单列表](https://feishu.apifox.cn/api-60287848)
            *   [获取授予名单详情](https://feishu.apifox.cn/api-60287858)

*   飞书人事（标准版）   
    *   [接入指南](https://feishu.apifox.cn/doc-2005896)
    *   [批量获取员工花名册信息](https://feishu.apifox.cn/api-9020773)
    *   [下载人员的附件](https://feishu.apifox.cn/api-60290945)

*   飞书人事（企业版）   
    *   [休假管理](https://feishu.apifox.cn/doc-391342)
        *   [批量查询员工请假记录](https://feishu.apifox.cn/api-60291633)

*   招聘   
    *   [概述](https://feishu.apifox.cn/doc-447216)
    *   [错误码](https://feishu.apifox.cn/doc-447217)
    *   [招聘相关配置](https://feishu.apifox.cn/doc-391342)
        *   [职位](https://feishu.apifox.cn/doc-391342)
            *   [新建职位](https://feishu.apifox.cn/api-60292816)
            *   [更新职位](https://feishu.apifox.cn/api-60784875)
            *   [更新职位设置](https://feishu.apifox.cn/api-60784851)
            *   [获取职位设置](https://feishu.apifox.cn/api-60786416)
            *   [获取职位信息](https://feishu.apifox.cn/api-11256766)
            *   [获取职位上的招聘人员信息](https://feishu.apifox.cn/api-11256993)

        *   [流程](https://feishu.apifox.cn/doc-391342)
            *   [获取招聘流程信息](https://feishu.apifox.cn/api-11283356)

    *   [获取候选人](https://feishu.apifox.cn/doc-391342)
        *   [内推](https://feishu.apifox.cn/doc-391342)
            *   [获取内推信息](https://feishu.apifox.cn/api-11282781)

    *   [候选人管理](https://feishu.apifox.cn/doc-391342)
        *   [人才](https://feishu.apifox.cn/doc-391342)
            *   [通过手机号或邮箱获取人才 ID](https://feishu.apifox.cn/api-60797756)
            *   [获取人才信息](https://feishu.apifox.cn/api-11258084)

        *   [投递流程](https://feishu.apifox.cn/doc-391342)
            *   [投递管理](https://feishu.apifox.cn/doc-391342)
                *   [创建投递](https://feishu.apifox.cn/api-11283381)
                *   [终止投递](https://feishu.apifox.cn/api-11283396)
                *   [获取投递信息](https://feishu.apifox.cn/api-11283507)
                *   [获取投递列表](https://feishu.apifox.cn/api-11283553)

            *   [Offer](https://feishu.apifox.cn/doc-391342)
                *   [获取 Offer 信息](https://feishu.apifox.cn/api-11291838)

            *   [入职](https://feishu.apifox.cn/doc-391342)
                *   [更新 e-HR 导入任务结果](https://feishu.apifox.cn/api-60803199)
                *   [操作候选人入职](https://feishu.apifox.cn/api-11285964)
                *   [更新入职状态](https://feishu.apifox.cn/api-11288151)
                *   [通过投递 ID 获取入职信息](https://feishu.apifox.cn/api-11289312)
                *   [通过员工 ID 获取入职信息](https://feishu.apifox.cn/api-11290025)

        *   [备注](https://feishu.apifox.cn/doc-391342)
            *   [创建备注](https://feishu.apifox.cn/api-11271808)
            *   [更新备注](https://feishu.apifox.cn/api-11276167)
            *   [获取备注](https://feishu.apifox.cn/api-11277035)
            *   [获取备注列表](https://feishu.apifox.cn/api-11278981)

        *   [简历来源](https://feishu.apifox.cn/doc-391342)
            *   [获取简历来源列表](https://feishu.apifox.cn/api-11270290)

    *   [附件](https://feishu.apifox.cn/doc-391342)
        *   [获取附件信息](https://feishu.apifox.cn/api-11267633)
        *   [获取附件预览信息](https://feishu.apifox.cn/api-11269129)

*   OKR   
    *   [概述](https://feishu.apifox.cn/doc-447650)
    *   [OKR周期](https://feishu.apifox.cn/doc-391342)
        *   [获取OKR周期列表](https://feishu.apifox.cn/api-9020774)

    *   [OKR 内容](https://feishu.apifox.cn/doc-391342)
        *   [获取用户的 OKR 列表](https://feishu.apifox.cn/api-60812996)
        *   [批量获取OKR](https://feishu.apifox.cn/api-9020775)

    *   [用户OKR](https://feishu.apifox.cn/doc-391342)
        *   [获取用户的OKR列表](https://feishu.apifox.cn/api-9020776)

    *   [OKR 进展记录](https://feishu.apifox.cn/doc-391342)
        *   [创建 OKR 进展记录](https://feishu.apifox.cn/api-60821152)
        *   [删除 OKR 进展记录](https://feishu.apifox.cn/api-60821559)
        *   [更新 OKR 进展记录](https://feishu.apifox.cn/api-60825605)
        *   [获取 OKR 进展记录](https://feishu.apifox.cn/api-60825994)
        *   [上传进展记录图片](https://feishu.apifox.cn/api-60826739)

    *   [指标管理](https://feishu.apifox.cn/doc-391342)
        *   [获取指标库](https://feishu.apifox.cn/api-60828392)
        *   [获取指标表](https://feishu.apifox.cn/api-60828689)
        *   [更新指标项](https://feishu.apifox.cn/api-60831623)
        *   [批量更新指标项](https://feishu.apifox.cn/api-60832852)
        *   [获取指标项](https://feishu.apifox.cn/api-60833737)

*   实名认证   
    *   [录入身份信息](https://feishu.apifox.cn/api-11310123)
    *   [上传人脸基准图片](https://feishu.apifox.cn/api-11309753)
    *   [裁剪人脸图片](https://feishu.apifox.cn/api-11310022)
    *   [查询人脸认证结果](https://feishu.apifox.cn/api-11308489)

*   智能门禁   
    *   [概述](https://feishu.apifox.cn/doc-447844)
    *   [用户管理](https://feishu.apifox.cn/doc-391342)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [用户变更](https://feishu.apifox.cn/doc-447851)

        *   [获取单个用户信息](https://feishu.apifox.cn/api-9020754)
        *   [获取用户列表](https://feishu.apifox.cn/api-9020755)
        *   [修改用户部分信息](https://feishu.apifox.cn/api-9020756)
        *   [上传人脸图片](https://feishu.apifox.cn/api-9020752)
        *   [下载人脸图片](https://feishu.apifox.cn/api-9020753)

    *   [门禁设备](https://feishu.apifox.cn/doc-391342)
        *   [获取设备列表](https://feishu.apifox.cn/api-9020749)

    *   [人脸图片](https://feishu.apifox.cn/doc-391342)
        *   [概述](https://feishu.apifox.cn/doc-447852)

*   企业百科   
    *   [概述](https://feishu.apifox.cn/doc-447861)
    *   [草稿](https://feishu.apifox.cn/doc-391342)
        *   [创建草稿](https://feishu.apifox.cn/api-11315386)
        *   [更新草稿](https://feishu.apifox.cn/api-11318520)

    *   [词条](https://feishu.apifox.cn/doc-391342)
        *   [创建免审词条](https://feishu.apifox.cn/api-60846903)
        *   [更新免审词条](https://feishu.apifox.cn/api-60848365)
        *   [提取潜在的百科词条](https://feishu.apifox.cn/api-60850692)
        *   [获取词条详情](https://feishu.apifox.cn/api-11319123)
        *   [获取词条列表](https://feishu.apifox.cn/api-11320033)
        *   [精准搜索词条](https://feishu.apifox.cn/api-11320913)
        *   [模糊搜索词条](https://feishu.apifox.cn/api-11321082)
        *   [词条高亮](https://feishu.apifox.cn/api-11321103)

    *   [分类](https://feishu.apifox.cn/doc-391342)
        *   [获取百科分类](https://feishu.apifox.cn/api-60851655)

    *   [图片管理](https://feishu.apifox.cn/doc-391342)
        *   [上传图片](https://feishu.apifox.cn/api-60853084)
        *   [下载图片](https://feishu.apifox.cn/api-60853540)

*   妙记   
    *   [获取妙计统计数据](https://feishu.apifox.cn/doc-391342)
        *   [获取妙记统计数据](https://feishu.apifox.cn/api-60854052)

    *   [妙记信息](https://feishu.apifox.cn/doc-391342)
        *   [获取妙记信息](https://feishu.apifox.cn/api-60854480)

*   工作台   
    *   [我的常用推荐规则](https://feishu.apifox.cn/doc-391342)
        *   [获取当前设置的推荐规则列表](https://feishu.apifox.cn/api-60857299)

*   企业   
    *   [获取企业信息](https://feishu.apifox.cn/api-9020804)

*   数据模型   
    *   [勋章 i18n_name](https://feishu.apifox.cn/schema-29665406 "勋章 i18n_name")
    *   [勋章 i18n_explanation](https://feishu.apifox.cn/schema-29665423 "勋章 i18n_explanation")
    *   [person](https://feishu.apifox.cn/schema-10572252 "person")

1.   通讯录

复制页面

# 常见问题

本文汇总了使用通讯录 API 期间可能遇到的常见问题与解决方案。
## 通讯录权限范围相关[#](https://feishu.apifox.cn/doc-391342#%E9%80%9A%E8%AE%AF%E5%BD%95%E6%9D%83%E9%99%90%E8%8C%83%E5%9B%B4%E7%9B%B8%E5%85%B3)

### 通讯录权限范围和应用可用范围有什么区别？[#](https://feishu.apifox.cn/doc-391342#%E9%80%9A%E8%AE%AF%E5%BD%95%E6%9D%83%E9%99%90%E8%8C%83%E5%9B%B4%E5%92%8C%E5%BA%94%E7%94%A8%E5%8F%AF%E7%94%A8%E8%8C%83%E5%9B%B4%E6%9C%89%E4%BB%80%E4%B9%88%E5%8C%BA%E5%88%AB)

通讯录权限范围和应用可用范围是两个不同的概念，请注意区分。两者区别说明如下所示，详细的介绍参考[通讯录权限范围介绍](https://open.feishu.cn/document/ukTMukTMukTM/uETNz4SM1MjLxUzM/v3/guides/scope_authority)、[配置应用可用范围](https://open.feishu.cn/document/home/introduction-to-scope-and-authorization/availability)。

通讯录权限范围定义了应用在调用通讯录 API 时可获取的部门、用户的数据范围。应用无法访问不在通讯录权限范围内的数据。例如，以应用身份调用[修改用户部分信息](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/contact-v3/user/patch)接口修改用户信息时，该用户必须要在应用的通讯录权限范围内。

应用可用范围定义了可以使用该应用的企业成员范围，不在该范围内的企业成员无权限使用该应用。例如，应用可用范围包含用户 A，不包含用户 B，则用户 A 可以在飞书客户端搜索到并使用该应用，但用户 B 无法搜索到并使用该应用。

### 调用通讯录接口需要哪些权限？[#](https://feishu.apifox.cn/doc-391342#%E8%B0%83%E7%94%A8%E9%80%9A%E8%AE%AF%E5%BD%95%E6%8E%A5%E5%8F%A3%E9%9C%80%E8%A6%81%E5%93%AA%E4%BA%9B%E6%9D%83%E9%99%90)

通讯录目前包含成员、部门、用户组等几大模块，每个模块都会提供对应的 API 接口，便于你进行智能化的系统对接。当你使用接口时，相关权限要求主要分为三类。
| 权限类型 | 说明 |
| --- | --- |
| 接口权限要求 | 定义应用有无权限调用该接口。如果没有权限，则无法访问接口。 |
| 通讯录权限范围 | 定义应用可以查询或操作的部门和用户的数据范围。当你调用接口获取或操作某数据时，如果没有该数据的通讯录权限，则会报错提示无权限。更多信息可参见[权限范围详解](https://open.feishu.cn/document/ukTMukTMukTM/uETNz4SM1MjLxUzM/v3/guides/scope_authority) 。 |
| 字段权限要求 | 由于某些实体（例如用户）对不同字段的敏感度不同（例如用户的手机号相对比较敏感），要获取该类字段则需要申请额外的权限。如果没有指定字段的获取权限，则无法获取该字段的信息。 |
对于接口权限和字段权限的要求，你可以通过相应的 API 文档获取。如下图：![Image 2: img](https://sf3-cn.feishucdn.com/obj/open-platform-opendoc/198b5bc9ac85e435bea64fc11e912b1f_EyYQtBLO4o.png?height=1254&lazyload=true&maxWidth=600&width=1708)场景示例：某开发者需要调用 [创建用户](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/contact-v3/user/create) 接口，向企业中添加用户。

1.

该开发者需要为应用开通创建用户 API 的 **更新通讯录** 权限。

2.

由于需要将用户添加到某个（或多个）部门下，因此该开发者需要确保应用的通讯录权限范围包含待加入的部门。

3.

调用接口创建用户后，响应结果中会包含用户 ID 等敏感字段，如需成功获取这些敏感字段，还需要为应用开通敏感字段的权限。

### 调用接口或者接收事件消息时，为什么获取不到 user_id、邮箱、手机号等信息？[#](https://feishu.apifox.cn/doc-391342#%E8%B0%83%E7%94%A8%E6%8E%A5%E5%8F%A3%E6%88%96%E8%80%85%E6%8E%A5%E6%94%B6%E4%BA%8B%E4%BB%B6%E6%B6%88%E6%81%AF%E6%97%B6%E4%B8%BA%E4%BB%80%E4%B9%88%E8%8E%B7%E5%8F%96%E4%B8%8D%E5%88%B0-user_id%E9%82%AE%E7%AE%B1%E6%89%8B%E6%9C%BA%E5%8F%B7%E7%AD%89%E4%BF%A1%E6%81%AF)

问题原因：应用未申请接口或事件所需的权限，或对应的用户不在应用的通讯录权限范围内。

排查方案：

1.

确保应用已开通了调用接口所需的接口权限，以及 user_id、邮箱、手机号等敏感信息的字段权限。如何申请 API 权限，参见[申请 API 权限](https://open.feishu.cn/document/ukTMukTMukTM/uQjN3QjL0YzN04CN2cDN)。

2.

确保应用配置的通讯录权限范围包含了所要查询的用户。如何配置通讯录权限范围，参见[权限范围详解](https://open.feishu.cn/document/ukTMukTMukTM/uETNz4SM1MjLxUzM/v3/guides/scope_authority)。

### tenant_access_token 与 user_accss_token 的权限差异是什么？[#](https://feishu.apifox.cn/doc-391342#tenant_access_token-%E4%B8%8E-user_accss_token-%E7%9A%84%E6%9D%83%E9%99%90%E5%B7%AE%E5%BC%82%E6%98%AF%E4%BB%80%E4%B9%88)

二者获取或操作数据时，权限过滤范围不一样。

`tenant_access_token` 基于应用的通讯录权限范围进行权限的过滤。例如，调用接口获取部门 A 信息时，会检查部门 A 是否在应用的通讯录权限范围内。

应用开发者可以在[开发者后台](https://open.feishu.cn/app)为自己的应用配置通讯录权限范围。详情参见[权限范围详解](https://open.feishu.cn/document/ukTMukTMukTM/uETNz4SM1MjLxUzM/v3/guides/scope_authority)。

企业管理员可以在[管理后台](https://www.feishu.cn/admin/appCenter/manage)>**工作台**>**应用管理** 页面，进入指定应用配置页来调整应用的 **通讯录设置**。

`user_accss_token` 基于用户的可见组织架构范围来做权限过滤。用户可见的组织架构范围为 App 端上 **通讯录 > 组织架构** 部分可见的信息。企业管理员可以在 [管理后台](https://www.feishu.cn/admin)>**安全**>**成员权限** 页面，配置 **组织架构可见范围**。

在部分接口中，使用 tenant_access_token 和 user_access_token 存在一定的差异，具体可参见 API 文档的置顶说明。例如[获取单个部门信息](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/contact-v3/department/get)。
### 如何获取企业全部员工的信息？[#](https://feishu.apifox.cn/doc-391342#%E5%A6%82%E4%BD%95%E8%8E%B7%E5%8F%96%E4%BC%81%E4%B8%9A%E5%85%A8%E9%83%A8%E5%91%98%E5%B7%A5%E7%9A%84%E4%BF%A1%E6%81%AF)

开放平台目前没有单独的接口可以直接获得全部员工信息。如果你需要获取企业内全部员工的信息，可以按照以下操作获取。

1.

确保调用 API 的应用已开启了全部员工的通讯录权限范围。

2.

调用[获取子部门列表](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/contact-v3/department/children)接口，设置 `fetch_child` 值为 `true`，递归获取企业内所有部门 ID。

3.

根据获取到的部门 ID 列表，调用[获取部门直属用户列表](https://open.feishu.cn/document/uAjLw4CM/ukTMukTMukTM/reference/contact-v3/user/find_by_department)接口，来获得全部员工的相关信息。

