# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
            *   [新教育人员关系删除](https://dingtalk.apifox.cn/doc-3661554)
            *   [支付状态同步](https://dingtalk.apifox.cn/doc-3661577)

        *   [行业通用](https://dingtalk.apifox.cn/doc-392930)
            *   [门店通用户权益变更事件](https://dingtalk.apifox.cn/doc-3661588)

*   参考   
    *   [AppLink协议](https://dingtalk.apifox.cn/doc-392930)
        *   [沉浸式容器](https://dingtalk.apifox.cn/doc-3662327)
        *   [AppLink介绍](https://dingtalk.apifox.cn/doc-392930)
            *   [AppLink的结构](https://dingtalk.apifox.cn/doc-3661593)

        *   [已支持的协议](https://dingtalk.apifox.cn/doc-392930)
            *   [打开小程序](https://dingtalk.apifox.cn/doc-3661607)
            *   [打开H5微应用](https://dingtalk.apifox.cn/doc-3661682)
            *   [打开普通页面](https://dingtalk.apifox.cn/doc-3661698)
            *   [打开个人详情页](https://dingtalk.apifox.cn/doc-3661773)
            *   [发送邮件](https://dingtalk.apifox.cn/doc-3661775)
            *   [打开扫一扫](https://dingtalk.apifox.cn/doc-3661779)
            *   [客户端Tab切换](https://dingtalk.apifox.cn/doc-3661808)
            *   [打开云盘首页](https://dingtalk.apifox.cn/doc-3661813)
            *   [打开文件动态](https://dingtalk.apifox.cn/doc-3661817)
            *   [打开外链管理](https://dingtalk.apifox.cn/doc-3661820)
            *   [发DING消息](https://dingtalk.apifox.cn/doc-3661821)
            *   [打开服务窗助手](https://dingtalk.apifox.cn/doc-3661827)
            *   [打开我的信息页面](https://dingtalk.apifox.cn/doc-3662258)
            *   [打开帐号与安全](https://dingtalk.apifox.cn/doc-3662260)
            *   [打开特别关注](https://dingtalk.apifox.cn/doc-3662261)
            *   [创建钉钉组织](https://dingtalk.apifox.cn/doc-3662266)
            *   [打开成员申请](https://dingtalk.apifox.cn/doc-3662268)
            *   [打开搜索企业主页](https://dingtalk.apifox.cn/doc-3662271)
            *   [打开团队邀请二维码](https://dingtalk.apifox.cn/doc-3662272)
            *   [打开加入团队](https://dingtalk.apifox.cn/doc-3662279)
            *   [打开设置钉钉号](https://dingtalk.apifox.cn/doc-3662282)
            *   [打开选择联系人发起电话](https://dingtalk.apifox.cn/doc-3662287)
            *   [打开钉钉投屏](https://dingtalk.apifox.cn/doc-3662306)
            *   [打开添加好友](https://dingtalk.apifox.cn/doc-3662309)
            *   [打开看看](https://dingtalk.apifox.cn/doc-3662314)
            *   [会话相关](https://dingtalk.apifox.cn/doc-392930)
                *   [进入群聊会话](https://dingtalk.apifox.cn/doc-3661790)
                *   [选择员工发送消息](https://dingtalk.apifox.cn/doc-3661796)
                *   [创建群](https://dingtalk.apifox.cn/doc-3661799)
                *   [打开我的群组](https://dingtalk.apifox.cn/doc-3661801)

    *   [专属版客户端插件](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3662333)
        *   [操作指南](https://dingtalk.apifox.cn/doc-392930)
            *   [创建客户端插件](https://dingtalk.apifox.cn/doc-3662335)
            *   [上传并发布插件](https://dingtalk.apifox.cn/doc-3662338)
            *   [构建集成插件](https://dingtalk.apifox.cn/doc-3662339)

        *   [开发指南](https://dingtalk.apifox.cn/doc-392930)
            *   [开发 Android 插件](https://dingtalk.apifox.cn/doc-392930)
                *   [流程概览](https://dingtalk.apifox.cn/doc-3662346)
                *   [使用 Dingtalk DevKit 工具](https://dingtalk.apifox.cn/doc-3662349)
                *   [创建插件工程](https://dingtalk.apifox.cn/doc-3662351)
                *   [编写插件功能](https://dingtalk.apifox.cn/doc-3662355)
                *   [编译生成产物（*.deb）](https://dingtalk.apifox.cn/doc-3662358)
                *   [调试插件](https://dingtalk.apifox.cn/doc-3662360)
                *   [开发参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [初始化插件（MainBundle）](https://dingtalk.apifox.cn/doc-3662368)
                    *   [配置插件依赖项](https://dingtalk.apifox.cn/doc-3662391)
                    *   [开发自定义JSAPI](https://dingtalk.apifox.cn/doc-3662397)
                    *   [监听事件](https://dingtalk.apifox.cn/doc-3662404)
                    *   [配置混淆规则](https://dingtalk.apifox.cn/doc-3662407)
                    *   [权限（Permission）](https://dingtalk.apifox.cn/doc-3662412)

                *   [常见问题](https://dingtalk.apifox.cn/doc-392930)
                    *   [自定义的JsApi不生效](https://dingtalk.apifox.cn/doc-3662418)

            *   [开发 iOS 插件](https://dingtalk.apifox.cn/doc-392930)
                *   [流程概览](https://dingtalk.apifox.cn/doc-3662421)
                *   [准备开发环境](https://dingtalk.apifox.cn/doc-3662422)
                *   [创建插件工程](https://dingtalk.apifox.cn/doc-3662430)
                *   [编写插件功能](https://dingtalk.apifox.cn/doc-3662434)
                *   [编译生成产物](https://dingtalk.apifox.cn/doc-3662446)
                *   [其他说明](https://dingtalk.apifox.cn/doc-3662448)
                *   [常见问题](https://dingtalk.apifox.cn/doc-3662524)
                *   [开发参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [开发自定义JSAPI](https://dingtalk.apifox.cn/doc-3662459)
                    *   [监听事件](https://dingtalk.apifox.cn/doc-3662464)
                    *   [App Extension接入](https://dingtalk.apifox.cn/doc-3662506)
                    *   [RepalyKit扩展](https://dingtalk.apifox.cn/doc-3662520)
                    *   [常用服务（Service）](https://dingtalk.apifox.cn/doc-392930)
                        *   [打印日志](https://dingtalk.apifox.cn/doc-3662469)
                        *   [UI服务](https://dingtalk.apifox.cn/doc-3662475)
                        *   [APP基础信息](https://dingtalk.apifox.cn/doc-3662503)

        *   [使用扩展点](https://dingtalk.apifox.cn/doc-392930)
            *   [登录流程扩展：登录流程扩展（Android）](https://dingtalk.apifox.cn/doc-3662547)
            *   [首页生命周期扩展：首页生命周期扩展（Android）](https://dingtalk.apifox.cn/doc-3662550)
            *   [网络异常提醒扩展：网络异常提醒扩展（Android）](https://dingtalk.apifox.cn/doc-3662554)
            *   [设置项扩展点](https://dingtalk.apifox.cn/doc-392930)
                *   [设置项扩展点（iOS）](https://dingtalk.apifox.cn/doc-3662535)
                *   [设置项扩展点（Android）](https://dingtalk.apifox.cn/doc-3662536)

            *   [登录认证扩展（认证多因子）](https://dingtalk.apifox.cn/doc-392930)
                *   [登录认证扩展（Android）](https://dingtalk.apifox.cn/doc-3662538)

        *   [使用开放 API](https://dingtalk.apifox.cn/doc-392930)
            *   [获取设备唯一ID](https://dingtalk.apifox.cn/doc-3662943)
            *   [获取账号登录状态](https://dingtalk.apifox.cn/doc-3662946)
            *   [获取员工信息](https://dingtalk.apifox.cn/doc-3662947)
            *   [获取专属配置](https://dingtalk.apifox.cn/doc-3662951)
            *   [获取专属安全配置](https://dingtalk.apifox.cn/doc-3662953)
            *   [获取钉钉屏幕分享状态](https://dingtalk.apifox.cn/doc-3662955)

        *   [解决方案](https://dingtalk.apifox.cn/doc-392930)
            *   [VPN网络连接](https://dingtalk.apifox.cn/doc-392930)
                *   [VPN网络连接（Android）](https://dingtalk.apifox.cn/doc-3662962)

*   常见问题   
    *   [开发流程和权限相关](https://dingtalk.apifox.cn/doc-3662569)
    *   [事件订阅与数据推送](https://dingtalk.apifox.cn/doc-3662571)
    *   [服务端常见问题](https://dingtalk.apifox.cn/doc-392930)
        *   [服务端接口](https://dingtalk.apifox.cn/doc-3662574)
        *   [酷应用](https://dingtalk.apifox.cn/doc-3662819)
        *   [互动卡片](https://dingtalk.apifox.cn/doc-3662821)

    *   [客户端常见问题](https://dingtalk.apifox.cn/doc-392930)
        *   [小程序](https://dingtalk.apifox.cn/doc-3662882)
        *   [h5微应用](https://dingtalk.apifox.cn/doc-3662925)
        *   [统一跳转协议](https://dingtalk.apifox.cn/doc-3662928)
        *   [分享与登录](https://dingtalk.apifox.cn/doc-3662929)
        *   [链接转卡片](https://dingtalk.apifox.cn/doc-3662932)

*   历史文档（不推荐）   
    *   钉钉云   
        *   [接入必读](https://dingtalk.apifox.cn/doc-392932)
        *   [钉钉云介绍](https://dingtalk.apifox.cn/doc-392930)
            *   [钉钉云介绍](https://dingtalk.apifox.cn/doc-392933)
            *   [钉钉云的安全限制](https://dingtalk.apifox.cn/doc-392934)

        *   [申请钉钉云账号](https://dingtalk.apifox.cn/doc-392930)
            *   [申请钉钉云账号](https://dingtalk.apifox.cn/doc-392935)
            *   [阿里云账号托管为钉钉云账号](https://dingtalk.apifox.cn/doc-392936)

        *   [开通/购买云产品](https://dingtalk.apifox.cn/doc-392930)
            *   [钉钉云解决方案](https://dingtalk.apifox.cn/doc-392937)
            *   [开通云产品](https://dingtalk.apifox.cn/doc-392938)

        *   [应用部署](https://dingtalk.apifox.cn/doc-392930)
            *   [申请钉钉云安全组白名单](https://dingtalk.apifox.cn/doc-392939)
            *   [钉钉云数据推送](https://dingtalk.apifox.cn/doc-392930)
                *   [钉钉云推送概述](https://dingtalk.apifox.cn/doc-392940)
                *   [设置RDS实例接收钉钉推送](https://dingtalk.apifox.cn/doc-392941)
                *   [查看RDS中钉钉推送的数据](https://dingtalk.apifox.cn/doc-392942)
                *   [钉钉云数据推送格式](https://dingtalk.apifox.cn/doc-392930)
                    *   [钉钉云推送数据格式](https://dingtalk.apifox.cn/doc-392943)
                    *   [数据格式](https://dingtalk.apifox.cn/doc-392944)
                    *   [应用试用记录回调信息说明](https://dingtalk.apifox.cn/doc-392945)
                    *   [家校通讯录2.0数据推送](https://dingtalk.apifox.cn/doc-392946)

        *   [释放云产品](https://dingtalk.apifox.cn/doc-392930)
            *   [释放钉钉云产品](https://dingtalk.apifox.cn/doc-392947)

        *   [常见问题](https://dingtalk.apifox.cn/doc-392930)
            *   [接入常见问题](https://dingtalk.apifox.cn/doc-392948)
            *   [钉钉云产品的价格](https://dingtalk.apifox.cn/doc-392949)
            *   [充值/退款等财务问题](https://dingtalk.apifox.cn/doc-392950)
            *   [资源的购买](https://dingtalk.apifox.cn/doc-392951)

        *   [迁移方案](https://dingtalk.apifox.cn/doc-392930)
            *   [钉钉云迁移聚石塔方案](https://dingtalk.apifox.cn/doc-392952)
            *   [带EBS数据盘ECS迁移](https://dingtalk.apifox.cn/doc-392953)
            *   [SLS数据迁移](https://dingtalk.apifox.cn/doc-392954)

    *   HTTP回调   
        *   [HTTP回调概述](https://dingtalk.apifox.cn/doc-392955)
        *   [开发小程序（HTTP回调）](https://dingtalk.apifox.cn/doc-392956)
        *   [事件列表](https://dingtalk.apifox.cn/doc-392957)
        *   [回调接口](https://dingtalk.apifox.cn/doc-392930)
            *   [接收回调消息](https://dingtalk.apifox.cn/doc-392958)
            *   [注册回调事件](https://dingtalk.apifox.cn/api-9093815)
            *   [获取推送失败的事件列表](https://dingtalk.apifox.cn/api-9093816)
            *   [更新事件接口](https://dingtalk.apifox.cn/api-9093817)
            *   [查询订阅事件](https://dingtalk.apifox.cn/api-9093818)
            *   [删除事件回调接口](https://dingtalk.apifox.cn/api-9093819)

        *   [事件列表](https://dingtalk.apifox.cn/doc-392930)
            *   [测试回调URL事件](https://dingtalk.apifox.cn/doc-392959)
            *   [推送suite_ticket事件](https://dingtalk.apifox.cn/doc-392960)
            *   [验证和更新回调URL事件](https://dingtalk.apifox.cn/doc-392961)
            *   [应用回调地址更新](https://dingtalk.apifox.cn/doc-392962)
            *   [企业授权开通应用事件](https://dingtalk.apifox.cn/doc-392963)
            *   [解除授权事件](https://dingtalk.apifox.cn/doc-392964)
            *   [启用和停用应用事件](https://dingtalk.apifox.cn/doc-392965)
            *   [通讯录授权范围变更事件](https://dingtalk.apifox.cn/doc-392966)
            *   [审批事件](https://dingtalk.apifox.cn/doc-392967)
            *   [用户购买下单事件](https://dingtalk.apifox.cn/doc-392968)

        *   [通用回调事件](https://dingtalk.apifox.cn/doc-392930)
            *   [测试回调URL事件](https://dingtalk.apifox.cn/doc-392969)
            *   [推送suite_ticket事件](https://dingtalk.apifox.cn/doc-392970)
            *   [验证和更新回调URL事件](https://dingtalk.apifox.cn/doc-392971)
            *   [应用回调地址更新](https://dingtalk.apifox.cn/doc-392972)

        *   [企业内部应用回调事件](https://dingtalk.apifox.cn/doc-392930)
            *   [审批事件](https://dingtalk.apifox.cn/doc-392973)
            *   [群会话事件](https://dingtalk.apifox.cn/doc-392974)
            *   [签到事件](https://dingtalk.apifox.cn/doc-392975)
            *   [考勤事件](https://dingtalk.apifox.cn/doc-392976)
            *   [会议室事件](https://dingtalk.apifox.cn/doc-392977)
            *   [家校通讯录事件](https://dingtalk.apifox.cn/doc-392978)

        *   [第三方企业应用回调事件](https://dingtalk.apifox.cn/doc-392930)
            *   [企业授权开通应用事件](https://dingtalk.apifox.cn/doc-392979)
            *   [解除授权事件](https://dingtalk.apifox.cn/doc-392980)
            *   [启用和停用应用事件](https://dingtalk.apifox.cn/doc-392981)
            *   [通讯录授权范围变更事件](https://dingtalk.apifox.cn/doc-392982)
            *   [审批事件](https://dingtalk.apifox.cn/doc-392983)
            *   [用户购买下单事件](https://dingtalk.apifox.cn/doc-392984)

    *   审批待办   
        *   [使用案例](https://dingtalk.apifox.cn/doc-392985)
        *   [权限申请](https://dingtalk.apifox.cn/doc-392986)
        *   [项目任务](https://dingtalk.apifox.cn/doc-392930)
            *   [迁移任务信息](https://dingtalk.apifox.cn/api-9093824)
            *   [查询任务详情](https://dingtalk.apifox.cn/api-9093825)
            *   [新增任务信息](https://dingtalk.apifox.cn/api-9093826)
            *   [根据任务ID删除任务](https://dingtalk.apifox.cn/api-9093827)
            *   [更新任务基础信息](https://dingtalk.apifox.cn/api-9093828)
            *   [根据项目批量删除任务信息](https://dingtalk.apifox.cn/api-9093829)
            *   [批量移除指定用户的所有任务](https://dingtalk.apifox.cn/api-9093830)
            *   [批量移除指定用户的项目任务](https://dingtalk.apifox.cn/api-9093831)
            *   [将用户参与的所有任务添加到任务列表](https://dingtalk.apifox.cn/api-9093832)
            *   [将用户新参与的任务添加到任务列表](https://dingtalk.apifox.cn/api-9093833)
            *   [清理历史任务数据](https://dingtalk.apifox.cn/api-9093834)
            *   [获取任务详情](https://dingtalk.apifox.cn/api-9093835)

        *   [新增钉钉待办任务](https://dingtalk.apifox.cn/api-9093820)
        *   [查询企业下用户待办列表](https://dingtalk.apifox.cn/api-9093821)
        *   [更新钉钉待办任务](https://dingtalk.apifox.cn/api-9093822)
        *   [查询企业个人待办数量](https://dingtalk.apifox.cn/api-9093823)

    *   旧版宜搭API参考   
        *   [概述](https://dingtalk.apifox.cn/doc-392987)
        *   [流程实例](https://dingtalk.apifox.cn/doc-392988)
        *   [单据实例](https://dingtalk.apifox.cn/doc-392989)
        *   [任务中心](https://dingtalk.apifox.cn/doc-392990)
        *   [其他](https://dingtalk.apifox.cn/doc-392991)

    *   通讯录管理   
        *   [用户管理1.0(不推荐)](https://dingtalk.apifox.cn/doc-392930)
            *   [创建用户](https://dingtalk.apifox.cn/api-9093836)
            *   [更新用户信息](https://dingtalk.apifox.cn/api-9093837)
            *   [删除用户](https://dingtalk.apifox.cn/api-9093838)
            *   [根据userid获取用户详情](https://dingtalk.apifox.cn/api-9093839)
            *   [获取部门用户基础信息](https://dingtalk.apifox.cn/api-9093840)
            *   [获取部门用户userid列表](https://dingtalk.apifox.cn/api-9093841)
            *   [获取部门用户详情](https://dingtalk.apifox.cn/api-9093842)
            *   [获取员工人数](https://dingtalk.apifox.cn/api-9093843)
            *   [获取未登录钉钉的员工列表](https://dingtalk.apifox.cn/api-9093844)
            *   [根据手机号获取userid](https://dingtalk.apifox.cn/api-9093845)
            *   [根据unionid获取userid](https://dingtalk.apifox.cn/api-9093846)
            *   [获取管理员列表](https://dingtalk.apifox.cn/api-9093847)

        *   [部门管理1.0(不推荐)](https://dingtalk.apifox.cn/doc-392930)
            *   [创建部门](https://dingtalk.apifox.cn/api-9093848)
            *   [删除部门](https://dingtalk.apifox.cn/api-9093849)
            *   [更新部门](https://dingtalk.apifox.cn/api-9093850)
            *   [获取部门详情](https://dingtalk.apifox.cn/api-9093851)
            *   [获取部门列表](https://dingtalk.apifox.cn/api-9093852)
            *   [获取子部门ID列表](https://dingtalk.apifox.cn/api-9093853)
            *   [获取指定部门的所有父部门列表](https://dingtalk.apifox.cn/api-9093854)
            *   [获取指定用户的所有父部门列表](https://dingtalk.apifox.cn/api-9093855)

    *   钉钉红包   
        *   [概述](https://dingtalk.apifox.cn/doc-392992)
        *   [权限申请](https://dingtalk.apifox.cn/doc-392993)
        *   [发送企业红包](https://dingtalk.apifox.cn/api-9093856)
        *   [查询红包详情](https://dingtalk.apifox.cn/api-9093857)

    *   身份验证（免登）   
        *   [通过免登码获取用户信息（不推荐）](https://dingtalk.apifox.cn/api-9093858)

    *   花名册   
        *   [获取员工花名册字段信息](https://dingtalk.apifox.cn/api-9093859)
        *   [更新员工花名册](https://dingtalk.apifox.cn/api-9093860)

    *   行业连接   
        *   [创建部门](https://dingtalk.apifox.cn/api-9093861)
        *   [注册单个设备](https://dingtalk.apifox.cn/api-9093862)
        *   [批量注册设备](https://dingtalk.apifox.cn/api-9093863)

    *   日程   
        *   [使用案例](https://dingtalk.apifox.cn/doc-392994)
        *   [权限申请](https://dingtalk.apifox.cn/doc-392995)
        *   [创建日程](https://dingtalk.apifox.cn/api-9093864)
        *   [修改日程](https://dingtalk.apifox.cn/api-9093865)
        *   [修改日程参与者](https://dingtalk.apifox.cn/api-9093866)
        *   [取消日程](https://dingtalk.apifox.cn/api-9093867)

    *   开发前必读   
        *   [应用类型介绍](https://dingtalk.apifox.cn/doc-392297)
        *   [成为钉钉开发者](https://dingtalk.apifox.cn/doc-392298)
        *   [基础概念](https://dingtalk.apifox.cn/doc-392299)
        *   [开发须知](https://dingtalk.apifox.cn/doc-392300)
        *   [事件订阅](https://dingtalk.apifox.cn/doc-392301)

    *   开发钉钉应用   
        *   [企业内部应用开发](https://dingtalk.apifox.cn/doc-392930)
            *   [开发流程介绍](https://dingtalk.apifox.cn/doc-392302)
            *   [授权服务商开发](https://dingtalk.apifox.cn/doc-392303)
            *   [创建应用](https://dingtalk.apifox.cn/doc-392304)
            *   [开发管理](https://dingtalk.apifox.cn/doc-392305)
            *   [人员管理（仅限小程序）](https://dingtalk.apifox.cn/doc-392306)
            *   [权限管理](https://dingtalk.apifox.cn/doc-392307)
            *   [监控中心](https://dingtalk.apifox.cn/doc-392308)
            *   [安全中心（仅限小程序）](https://dingtalk.apifox.cn/doc-392309)
            *   [版本管理与发布](https://dingtalk.apifox.cn/doc-392310)
            *   [事件订阅](https://dingtalk.apifox.cn/doc-392930)
                *   [配置事件订阅](https://dingtalk.apifox.cn/doc-392311)
                *   [事件列表](https://dingtalk.apifox.cn/doc-392930)
                    *   [测试回调URL事件](https://dingtalk.apifox.cn/doc-392312)
                    *   [通讯录事件](https://dingtalk.apifox.cn/doc-392313)
                    *   [家校通讯录事件](https://dingtalk.apifox.cn/doc-392314)
                    *   [审批事件](https://dingtalk.apifox.cn/doc-392315)
                    *   [群会话事件](https://dingtalk.apifox.cn/doc-392316)
                    *   [签到事件](https://dingtalk.apifox.cn/doc-392317)
                    *   [考勤事件](https://dingtalk.apifox.cn/doc-392318)
                    *   [会议室事件](https://dingtalk.apifox.cn/doc-392319)
                    *   [智能人事事件](https://dingtalk.apifox.cn/doc-392320)
                    *   [圈子回调事件](https://dingtalk.apifox.cn/doc-392321)
                    *   [客户动态事件](https://dingtalk.apifox.cn/doc-392322)
                    *   [日程事件](https://dingtalk.apifox.cn/doc-392323)

                *   [获取推送失败的事件列表](https://dingtalk.apifox.cn/api-9093128)

            *   [入门教程](https://dingtalk.apifox.cn/doc-392930)
                *   [开发小程序](https://dingtalk.apifox.cn/doc-392324)
                *   [开发H5微应用](https://dingtalk.apifox.cn/doc-392325)
                *   [创建快捷链接](https://dingtalk.apifox.cn/doc-392326)

        *   [第三方企业应用开发](https://dingtalk.apifox.cn/doc-392930)
            *   [第三方企业应用说明](https://dingtalk.apifox.cn/doc-392327)
            *   [创建应用](https://dingtalk.apifox.cn/doc-392328)
            *   [人员管理](https://dingtalk.apifox.cn/doc-392329)
            *   [权限管理](https://dingtalk.apifox.cn/doc-392330)
            *   [监控中心](https://dingtalk.apifox.cn/doc-392331)
            *   [版本管理与发布](https://dingtalk.apifox.cn/doc-392332)
            *   [钉钉安全域名](https://dingtalk.apifox.cn/doc-392333)
            *   [应用自检](https://dingtalk.apifox.cn/doc-392334)
            *   [定向应用分发](https://dingtalk.apifox.cn/doc-392335)
            *   [开发管理](https://dingtalk.apifox.cn/doc-392930)
                *   [开发概述](https://dingtalk.apifox.cn/doc-392336)
                *   [接入服务端能力](https://dingtalk.apifox.cn/doc-392337)
                *   [基础配置](https://dingtalk.apifox.cn/doc-392338)

            *   [数据推送](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-392339)
                *   [授权应用开通](https://dingtalk.apifox.cn/doc-392340)
                *   [数据格式](https://dingtalk.apifox.cn/doc-392341)
                *   [配置数据推送](https://dingtalk.apifox.cn/doc-392930)
                    *   [配置SyncHTTP推送](https://dingtalk.apifox.cn/doc-392342)
                    *   [RDS数据推送（推荐）](https://dingtalk.apifox.cn/doc-392930)
                        *   [RDS推送概述](https://dingtalk.apifox.cn/doc-392343)
                        *   [配置RDS数据推送](https://dingtalk.apifox.cn/doc-392344)

            *   [部署应用](https://dingtalk.apifox.cn/doc-392930)
                *   [部署概述](https://dingtalk.apifox.cn/doc-392345)
                *   [聚石塔](https://dingtalk.apifox.cn/doc-392930)
                    *   [聚石塔概述](https://dingtalk.apifox.cn/doc-392346)
                    *   [入驻聚石塔](https://dingtalk.apifox.cn/doc-392347)
                    *   [应用部署](https://dingtalk.apifox.cn/doc-392348)
                    *   [RDS推送](https://dingtalk.apifox.cn/doc-392930)
                        *   [RDS推送概述](https://dingtalk.apifox.cn/doc-392349)
                        *   [查看钉钉推送的数据](https://dingtalk.apifox.cn/doc-392350)
                        *   [数据格式](https://dingtalk.apifox.cn/doc-392351)
                        *   [配置RDS推送](https://dingtalk.apifox.cn/doc-392930)
                            *   [使用聚石塔RDS数据库](https://dingtalk.apifox.cn/doc-392352)
                            *   [使用自有MySQL](https://dingtalk.apifox.cn/doc-392353)

                *   [最佳实践](https://dingtalk.apifox.cn/doc-392930)
                    *   [架构最佳实践](https://dingtalk.apifox.cn/doc-392354)
                    *   [监控及报警最佳实践](https://dingtalk.apifox.cn/doc-392355)

            *   [创建服务群](https://dingtalk.apifox.cn/doc-392930)
                *   [应用内接入服务群](https://dingtalk.apifox.cn/doc-392356)

            *   [入门教程](https://dingtalk.apifox.cn/doc-392930)
                *   [开发小程序（RDS推送）](https://dingtalk.apifox.cn/doc-392357)

        *   [第三方个人应用开发](https://dingtalk.apifox.cn/doc-392930)
            *   [开发流程介绍](https://dingtalk.apifox.cn/doc-392358)
            *   [快速入门](https://dingtalk.apifox.cn/doc-392359)
            *   [创建和配置应用](https://dingtalk.apifox.cn/doc-392360)
            *   [发布应用](https://dingtalk.apifox.cn/doc-392361)
            *   [开发应用](https://dingtalk.apifox.cn/doc-392930)
                *   [免登接入](https://dingtalk.apifox.cn/doc-392362)
                *   [发送消息](https://dingtalk.apifox.cn/doc-392363)

            *   [第三方个人应用发布规范](https://dingtalk.apifox.cn/doc-392930)
                *   [第三方个人应用发布规范](https://dingtalk.apifox.cn/doc-392364)
                *   [产品设计规范](https://dingtalk.apifox.cn/doc-392365)
                *   [产品发布流程](https://dingtalk.apifox.cn/doc-392366)

            *   [服务端接口](https://dingtalk.apifox.cn/doc-392930)
                *   [获取第三方个人应用的access_token](https://dingtalk.apifox.cn/api-9093129)
                *   [根据sns临时授权码获取用户信息](https://dingtalk.apifox.cn/api-9093130)
                *   [发送消息](https://dingtalk.apifox.cn/api-9093131)
                *   [获取用户授权的持久授权码](https://dingtalk.apifox.cn/api-9093132)

    *   H5微应用   
        *   [开发前必读](https://dingtalk.apifox.cn/doc-392795)
        *   [JSAPI总览](https://dingtalk.apifox.cn/doc-392796)
        *   [JSAPI鉴权](https://dingtalk.apifox.cn/doc-392797)
        *   [免登流程](https://dingtalk.apifox.cn/doc-392798)
        *   [统一跳转协议](https://dingtalk.apifox.cn/doc-392799)
        *   [页面事件监听](https://dingtalk.apifox.cn/doc-392800)
        *   [图片缩放](https://dingtalk.apifox.cn/doc-392801)
        *   [错误码说明](https://dingtalk.apifox.cn/doc-392802)
        *   [JSAPI参考](https://dingtalk.apifox.cn/doc-392930)
            *   [免登](https://dingtalk.apifox.cn/doc-392930)
                *   [获取微应用免登授权码](https://dingtalk.apifox.cn/doc-392803)
                *   [获取微应用反馈式操作的临时授权码](https://dingtalk.apifox.cn/doc-392804)

            *   [设备](https://dingtalk.apifox.cn/doc-392930)
                *   [获取手机基础信息](https://dingtalk.apifox.cn/doc-392805)
                *   [获取uuid](https://dingtalk.apifox.cn/doc-392806)
                *   [获取热点接入信息](https://dingtalk.apifox.cn/doc-392807)
                *   [获取wifi状态](https://dingtalk.apifox.cn/doc-392808)
                *   [获取网络类型](https://dingtalk.apifox.cn/doc-392809)
                *   [读取NFC芯片内容](https://dingtalk.apifox.cn/doc-392810)
                *   [NFC数据写入](https://dingtalk.apifox.cn/doc-392811)

            *   [日期和月历](https://dingtalk.apifox.cn/doc-392930)
                *   [日期选择器](https://dingtalk.apifox.cn/doc-392812)
                *   [时间选择器](https://dingtalk.apifox.cn/doc-392813)
                *   [日期及时间选择器](https://dingtalk.apifox.cn/doc-392814)
                *   [月历组件：选择某时间](https://dingtalk.apifox.cn/doc-392815)
                *   [月历组件：选择某天](https://dingtalk.apifox.cn/doc-392816)
                *   [月历组件：选择半天](https://dingtalk.apifox.cn/doc-392817)
                *   [月历组件：选择日期区间](https://dingtalk.apifox.cn/doc-392818)

            *   [通讯录选人](https://dingtalk.apifox.cn/doc-392930)
                *   [选择部门和人](https://dingtalk.apifox.cn/doc-392819)
                *   [选择部门信息](https://dingtalk.apifox.cn/doc-392820)
                *   [创建企业聊天](https://dingtalk.apifox.cn/doc-392821)
                *   [设定规则选人](https://dingtalk.apifox.cn/doc-392822)
                *   [选取手机通讯录](https://dingtalk.apifox.cn/doc-392823)
                *   [PC端选择企业内部的人](https://dingtalk.apifox.cn/doc-392824)

            *   [业务](https://dingtalk.apifox.cn/doc-392930)
                *   [分享](https://dingtalk.apifox.cn/doc-392825)
                *   [下拉控件](https://dingtalk.apifox.cn/doc-392826)
                *   [复制到粘贴板](https://dingtalk.apifox.cn/doc-392827)
                *   [打开应用](https://dingtalk.apifox.cn/doc-392828)

            *   [导航栏](https://dingtalk.apifox.cn/doc-392930)
                *   [设置导航栏颜色](https://dingtalk.apifox.cn/doc-392829)
                *   [微应用页面支持横屏](https://dingtalk.apifox.cn/doc-392830)
                *   [隐藏导航栏右侧按钮，禁止导航栏右侧分享按钮](https://dingtalk.apifox.cn/doc-392831)
                *   [设置导航栏标题](https://dingtalk.apifox.cn/doc-392832)
                *   [标题栏添加问号图标](https://dingtalk.apifox.cn/doc-392833)
                *   [设置左侧导航按钮文本](https://dingtalk.apifox.cn/doc-392834)
                *   [关闭当前页面](https://dingtalk.apifox.cn/doc-392835)
                *   [关闭页面](https://dingtalk.apifox.cn/doc-392836)
                *   [返回上一级页面](https://dingtalk.apifox.cn/doc-392837)
                *   [设置导航栏右侧单个按钮](https://dingtalk.apifox.cn/doc-392838)
                *   [设置导航栏右侧多个按钮](https://dingtalk.apifox.cn/doc-392839)
                *   [自定义下拉菜单按钮的图片](https://dingtalk.apifox.cn/doc-392840)
                *   [替换页面](https://dingtalk.apifox.cn/doc-392841)

